CCS PCH C Compiler, Version 5.008, 5967               04-Jul-18 16:11

               Filename:   C:\BA\Software_projects\PIC\1533\BA_1533\BA1533TXv1_0\BA1533TX.lst

               ROM used:   14344 bytes (44%)
                           Largest free fragment is 18420
               RAM used:   251 (16%) at main() level
                           490 (32%) worst case
               Stack used: 10 locations (9 in main + 1 for interrupts)
               Stack size: 30
0110:  DATA 6D,65
0112:  DATA 6E,74
0114:  DATA 73,20
0116:  DATA 28,69
0118:  DATA 2E,65
011A:  DATA 2E,32
011C:  DATA 32,35
011E:  DATA 30,20
0120:  DATA 69,73
0122:  DATA 20,32
0124:  DATA 2E,32
0126:  DATA 35,30
0128:  DATA 47,48
012A:  DATA 7A,29
012C:  DATA 0D,0A
012E:  DATA 00,00
0130:  MOVFF  FF2,0D
0134:  BCF    FF2.7
0136:  CLRF   FF7
0138:  ADDLW  4A
013A:  MOVWF  FF6
013C:  MOVLW  01
013E:  ADDWFC FF7,F
0140:  TBLRD*+
0142:  MOVF   FF5,W
0144:  BTFSC  0D.7
0146:  BSF    FF2.7
0148:  RETURN 0
014A:  DATA 24,4F
014C:  DATA 4E,20
014E:  DATA 3C,6F
0150:  DATA 6E,6F
0152:  DATA 66,66
0154:  DATA 3E,3C
0156:  DATA 63,72
0158:  DATA 3E,20
015A:  DATA 20,09
015C:  DATA 53,65
015E:  DATA 74,20
0160:  DATA 66,75
0162:  DATA 6C,6C
0164:  DATA 20,6F
0166:  DATA 70,65
0168:  DATA 72,61
016A:  DATA 74,69
016C:  DATA 6F,6E
016E:  DATA 20,6F
0170:  DATA 6E,28
0172:  DATA 31,29
0174:  DATA 20,6F
0176:  DATA 72,20
0178:  DATA 6F,66
017A:  DATA 66,28
017C:  DATA 30,29
017E:  DATA 0D,0A
0180:  DATA 00,00
0182:  MOVFF  FF2,0D
0186:  BCF    FF2.7
0188:  CLRF   FF7
018A:  ADDLW  9C
018C:  MOVWF  FF6
018E:  MOVLW  01
0190:  ADDWFC FF7,F
0192:  TBLRD*+
0194:  MOVF   FF5,W
0196:  BTFSC  0D.7
0198:  BSF    FF2.7
019A:  RETURN 0
019C:  DATA 24,50
019E:  DATA 53,20
01A0:  DATA 3C,70
01A2:  DATA 6F,77
01A4:  DATA 65,72
01A6:  DATA 3E,3C
01A8:  DATA 63,72
01AA:  DATA 3E,20
01AC:  DATA 20,09
01AE:  DATA 53,65
01B0:  DATA 74,20
01B2:  DATA 61,6D
01B4:  DATA 70,20
01B6:  DATA 70,6F
01B8:  DATA 77,65
01BA:  DATA 72,20
01BC:  DATA 6F,6E
01BE:  DATA 28,31
01C0:  DATA 29,20
01C2:  DATA 6F,72
01C4:  DATA 20,6F
01C6:  DATA 66,66
01C8:  DATA 28,30
01CA:  DATA 29,0D
01CC:  DATA 0A,00
01CE:  MOVFF  FF2,0D
01D2:  BCF    FF2.7
01D4:  CLRF   FF7
01D6:  ADDLW  E8
01D8:  MOVWF  FF6
01DA:  MOVLW  01
01DC:  ADDWFC FF7,F
01DE:  TBLRD*+
01E0:  MOVF   FF5,W
01E2:  BTFSC  0D.7
01E4:  BSF    FF2.7
01E6:  RETURN 0
01E8:  DATA 24,50
01EA:  DATA 20,3C
01EC:  DATA 6C,65
01EE:  DATA 76,65
01F0:  DATA 6C,3E
01F2:  DATA 3C,63
01F4:  DATA 72,3E
01F6:  DATA 20,20
01F8:  DATA 09,53
01FA:  DATA 65,74
01FC:  DATA 20,70
01FE:  DATA 6F,77
0200:  DATA 65,72
0202:  DATA 20,6C
0204:  DATA 65,76
0206:  DATA 65,6C
0208:  DATA 20,68
020A:  DATA 69,67
020C:  DATA 68,28
020E:  DATA 31,29
0210:  DATA 20,6F
0212:  DATA 72,20
0214:  DATA 6C,6F
0216:  DATA 77,28
0218:  DATA 30,29
021A:  DATA 0D,0A
021C:  DATA 00,00
021E:  MOVFF  FF2,0D
0222:  BCF    FF2.7
0224:  CLRF   FF7
0226:  ADDLW  38
0228:  MOVWF  FF6
022A:  MOVLW  02
022C:  ADDWFC FF7,F
022E:  TBLRD*+
0230:  MOVF   FF5,W
0232:  BTFSC  0D.7
0234:  BSF    FF2.7
0236:  RETURN 0
0238:  DATA 24,4C
023A:  DATA 44,20
023C:  DATA 3C,66
023E:  DATA 77,64
0240:  DATA 3E,3C
0242:  DATA 63,72
0244:  DATA 3E,20
0246:  DATA 20,09
0248:  DATA 53,65
024A:  DATA 74,20
024C:  DATA 46,77
024E:  DATA 64,20
0250:  DATA 70,6F
0252:  DATA 77,65
0254:  DATA 72,20
0256:  DATA 6D,65
0258:  DATA 61,73
025A:  DATA 75,72
025C:  DATA 65,6D
025E:  DATA 65,6E
0260:  DATA 74,20
0262:  DATA 6F,6E
0264:  DATA 28,31
0266:  DATA 29,20
0268:  DATA 6F,72
026A:  DATA 20,6F
026C:  DATA 66,66
026E:  DATA 28,30
0270:  DATA 29,0D
0272:  DATA 0A,00
0274:  MOVFF  FF2,0D
0278:  BCF    FF2.7
027A:  CLRF   FF7
027C:  ADDLW  8E
027E:  MOVWF  FF6
0280:  MOVLW  02
0282:  ADDWFC FF7,F
0284:  TBLRD*+
0286:  MOVF   FF5,W
0288:  BTFSC  0D.7
028A:  BSF    FF2.7
028C:  RETURN 0
028E:  DATA 24,51
0290:  DATA 3C,63
0292:  DATA 72,3E
0294:  DATA 20,20
0296:  DATA 09,52
0298:  DATA 65,71
029A:  DATA 75,65
029C:  DATA 73,74
029E:  DATA 20,73
02A0:  DATA 74,61
02A2:  DATA 74,75
02A4:  DATA 73,0D
02A6:  DATA 0A,00
02A8:  MOVFF  FF2,0D
02AC:  BCF    FF2.7
02AE:  CLRF   FF7
02B0:  ADDLW  C2
02B2:  MOVWF  FF6
02B4:  MOVLW  02
02B6:  ADDWFC FF7,F
02B8:  TBLRD*+
02BA:  MOVF   FF5,W
02BC:  BTFSC  0D.7
02BE:  BSF    FF2.7
02C0:  RETURN 0
02C2:  DATA 24,42
02C4:  DATA 4D,3C
02C6:  DATA 63,72
02C8:  DATA 3E,20
02CA:  DATA 20,09
02CC:  DATA 42,49
02CE:  DATA 54,20
02D0:  DATA 4D,6F
02D2:  DATA 64,65
02D4:  DATA 20,4F
02D6:  DATA 4E,28
02D8:  DATA 31,29
02DA:  DATA 20,4F
02DC:  DATA 46,46
02DE:  DATA 28,30
02E0:  DATA 29,0D
02E2:  DATA 0A,00
02E4:  MOVFF  FF2,0D
02E8:  BCF    FF2.7
02EA:  CLRF   FF7
02EC:  ADDLW  FE
02EE:  MOVWF  FF6
02F0:  MOVLW  02
02F2:  ADDWFC FF7,F
02F4:  TBLRD*+
02F6:  MOVF   FF5,W
02F8:  BTFSC  0D.7
02FA:  BSF    FF2.7
02FC:  RETURN 0
02FE:  DATA 24,54
0300:  DATA 52,3C
0302:  DATA 63,72
0304:  DATA 3E,20
0306:  DATA 20,09
0308:  DATA 54,52
030A:  DATA 41,4E
030C:  DATA 53,49
030E:  DATA 56,45
0310:  DATA 52,28
0312:  DATA 54,29
0314:  DATA 20,52
0316:  DATA 45,43
0318:  DATA 49,56
031A:  DATA 45,52
031C:  DATA 28,52
031E:  DATA 29,00
0320:  MOVFF  FF2,0D
0324:  BCF    FF2.7
0326:  CLRF   FF7
0328:  ADDLW  3A
032A:  MOVWF  FF6
032C:  MOVLW  03
032E:  ADDWFC FF7,F
0330:  TBLRD*+
0332:  MOVF   FF5,W
0334:  BTFSC  0D.7
0336:  BSF    FF2.7
0338:  RETURN 0
033A:  DATA 47,4F
033C:  DATA 4F,44
033E:  DATA 00,00
0340:  MOVFF  FF2,0D
0344:  BCF    FF2.7
0346:  CLRF   FF7
0348:  ADDLW  5A
034A:  MOVWF  FF6
034C:  MOVLW  03
034E:  ADDWFC FF7,F
0350:  TBLRD*+
0352:  MOVF   FF5,W
0354:  BTFSC  0D.7
0356:  BSF    FF2.7
0358:  RETURN 0
035A:  DATA 42,41
035C:  DATA 44,00
035E:  MOVFF  FF2,0D
0362:  BCF    FF2.7
0364:  CLRF   FF7
0366:  ADDLW  78
0368:  MOVWF  FF6
036A:  MOVLW  03
036C:  ADDWFC FF7,F
036E:  TBLRD*+
0370:  MOVF   FF5,W
0372:  BTFSC  0D.7
0374:  BSF    FF2.7
0376:  RETURN 0
0378:  DATA 4F,4E
037A:  DATA 00,00
037C:  MOVFF  FF2,0D
0380:  BCF    FF2.7
0382:  CLRF   FF7
0384:  ADDLW  96
0386:  MOVWF  FF6
0388:  MOVLW  03
038A:  ADDWFC FF7,F
038C:  TBLRD*+
038E:  MOVF   FF5,W
0390:  BTFSC  0D.7
0392:  BSF    FF2.7
0394:  RETURN 0
0396:  DATA 4F,46
0398:  DATA 46,00
039A:  MOVFF  FF2,0D
039E:  BCF    FF2.7
03A0:  CLRF   FF7
03A2:  ADDLW  B4
03A4:  MOVWF  FF6
03A6:  MOVLW  03
03A8:  ADDWFC FF7,F
03AA:  TBLRD*+
03AC:  MOVF   FF5,W
03AE:  BTFSC  0D.7
03B0:  BSF    FF2.7
03B2:  RETURN 0
03B4:  DATA 53,54
03B6:  DATA 41,52
03B8:  DATA 54,00
03BA:  MOVFF  FF2,0D
03BE:  BCF    FF2.7
03C0:  CLRF   FF7
03C2:  ADDLW  D4
03C4:  MOVWF  FF6
03C6:  MOVLW  03
03C8:  ADDWFC FF7,F
03CA:  TBLRD*+
03CC:  MOVF   FF5,W
03CE:  BTFSC  0D.7
03D0:  BSF    FF2.7
03D2:  RETURN 0
03D4:  DATA 53,54
03D6:  DATA 4F,50
03D8:  DATA 00,00
03DA:  MOVFF  FF2,0D
03DE:  BCF    FF2.7
03E0:  CLRF   FF7
03E2:  ADDLW  F4
03E4:  MOVWF  FF6
03E6:  MOVLW  03
03E8:  ADDWFC FF7,F
03EA:  TBLRD*+
03EC:  MOVF   FF5,W
03EE:  BTFSC  0D.7
03F0:  BSF    FF2.7
03F2:  RETURN 0
03F4:  DATA 4C,4F
03F6:  DATA 43,4B
03F8:  DATA 00,00
03FA:  MOVFF  FF2,0D
03FE:  BCF    FF2.7
0400:  CLRF   FF7
0402:  ADDLW  14
0404:  MOVWF  FF6
0406:  MOVLW  04
0408:  ADDWFC FF7,F
040A:  TBLRD*+
040C:  MOVF   FF5,W
040E:  BTFSC  0D.7
0410:  BSF    FF2.7
0412:  RETURN 0
0414:  DATA 4E,4F
0416:  DATA 54,20
0418:  DATA 4C,4F
041A:  DATA 43,4B
041C:  DATA 00,00
041E:  MOVFF  FF2,0D
0422:  BCF    FF2.7
0424:  CLRF   FF7
0426:  ADDLW  38
0428:  MOVWF  FF6
042A:  MOVLW  04
042C:  ADDWFC FF7,F
042E:  TBLRD*+
0430:  MOVF   FF5,W
0432:  BTFSC  0D.7
0434:  BSF    FF2.7
0436:  RETURN 0
0438:  DATA 48,49
043A:  DATA 47,48
043C:  DATA 00,00
043E:  MOVFF  FF2,0D
0442:  BCF    FF2.7
0444:  CLRF   FF7
0446:  ADDLW  58
0448:  MOVWF  FF6
044A:  MOVLW  04
044C:  ADDWFC FF7,F
044E:  TBLRD*+
0450:  MOVF   FF5,W
0452:  BTFSC  0D.7
0454:  BSF    FF2.7
0456:  RETURN 0
0458:  DATA 4C,4F
045A:  DATA 57,00
045C:  MOVFF  FF2,0D
0460:  BCF    FF2.7
0462:  CLRF   FF7
0464:  ADDLW  76
0466:  MOVWF  FF6
0468:  MOVLW  04
046A:  ADDWFC FF7,F
046C:  TBLRD*+
046E:  MOVF   FF5,W
0470:  BTFSC  0D.7
0472:  BSF    FF2.7
0474:  RETURN 0
0476:  DATA 0D,0A
0478:  DATA 24,46
047A:  DATA 41,49
047C:  DATA 4C,0D
047E:  DATA 0A,00
0480:  MOVFF  FF2,0D
0484:  BCF    FF2.7
0486:  CLRF   FF7
0488:  ADDLW  9A
048A:  MOVWF  FF6
048C:  MOVLW  04
048E:  ADDWFC FF7,F
0490:  TBLRD*+
0492:  MOVF   FF5,W
0494:  BTFSC  0D.7
0496:  BSF    FF2.7
0498:  RETURN 0
049A:  DATA 0D,0A
049C:  DATA 24,54
049E:  DATA 0D,0A
04A0:  DATA 00,00
04A2:  MOVFF  FF2,0D
04A6:  BCF    FF2.7
04A8:  CLRF   FF7
04AA:  ADDLW  BC
04AC:  MOVWF  FF6
04AE:  MOVLW  04
04B0:  ADDWFC FF7,F
04B2:  TBLRD*+
04B4:  MOVF   FF5,W
04B6:  BTFSC  0D.7
04B8:  BSF    FF2.7
04BA:  RETURN 0
04BC:  DATA 0D,0A
04BE:  DATA 24,46
04C0:  DATA 41,55
04C2:  DATA 4C,54
04C4:  DATA 0D,0A
04C6:  DATA 00,00
04C8:  MOVFF  FF2,0D
04CC:  BCF    FF2.7
04CE:  CLRF   FF7
04D0:  ADDLW  E2
04D2:  MOVWF  FF6
04D4:  MOVLW  04
04D6:  ADDWFC FF7,F
04D8:  TBLRD*+
04DA:  MOVF   FF5,W
04DC:  BTFSC  0D.7
04DE:  BSF    FF2.7
04E0:  RETURN 0
04E2:  DATA 0D,0A
04E4:  DATA 24,4F
04E6:  DATA 4B,0D
04E8:  DATA 0A,00
04EA:  MOVFF  FF2,0D
04EE:  BCF    FF2.7
04F0:  CLRF   FF7
04F2:  ADDLW  04
04F4:  MOVWF  FF6
04F6:  MOVLW  05
04F8:  ADDWFC FF7,F
04FA:  TBLRD*+
04FC:  MOVF   FF5,W
04FE:  BTFSC  0D.7
0500:  BSF    FF2.7
0502:  RETURN 0
0504:  DATA 0D,0A
0506:  DATA 42,52
0508:  DATA 45,41
050A:  DATA 4B,0D
050C:  DATA 0A,00
050E:  MOVFF  FF2,0D
0512:  BCF    FF2.7
0514:  CLRF   FF7
0516:  ADDLW  28
0518:  MOVWF  FF6
051A:  MOVLW  05
051C:  ADDWFC FF7,F
051E:  TBLRD*+
0520:  MOVF   FF5,W
0522:  BTFSC  0D.7
0524:  BSF    FF2.7
0526:  RETURN 0
0528:  DATA 42,41
052A:  DATA 31,35
052C:  DATA 33,33
052E:  DATA 54,58
0530:  DATA 20,56
0532:  DATA 31,2E
0534:  DATA 30,00
*
05A6:  DATA 0D,0A
05A8:  DATA 33,2E
05AA:  DATA 33,76
05AC:  DATA 20,70
05AE:  DATA 6F,77
05B0:  DATA 65,72
05B2:  DATA 20,69
05B4:  DATA 6E,3D
05B6:  DATA 25,32
05B8:  DATA 2E,31
05BA:  DATA 66,28
05BC:  DATA 76,29
05BE:  DATA 20,32
05C0:  DATA 38,76
05C2:  DATA 20,70
05C4:  DATA 6F,77
05C6:  DATA 65,72
05C8:  DATA 20,69
05CA:  DATA 6E,3D
05CC:  DATA 25,32
05CE:  DATA 2E,31
05D0:  DATA 66,28
05D2:  DATA 76,29
05D4:  DATA 20,46
05D6:  DATA 46,57
05D8:  DATA 52,32
05DA:  DATA 3D,25
05DC:  DATA 32,2E
05DE:  DATA 31,66
05E0:  DATA 28,76
05E2:  DATA 29,00
05E4:  DATA 0D,0A
05E6:  DATA 4E,45
05E8:  DATA 67,61
05EA:  DATA 74,69
05EC:  DATA 76,65
05EE:  DATA 20,56
05F0:  DATA 6F,6C
05F2:  DATA 74,61
05F4:  DATA 67,65
05F6:  DATA 20,4C
05F8:  DATA 4F,57
05FA:  DATA 3D,25
05FC:  DATA 6C,75
05FE:  DATA 20,28
0600:  DATA 25,2E
0602:  DATA 31,66
0604:  DATA 6D,76
0606:  DATA 29,20
0608:  DATA 48,69
060A:  DATA 67,68
060C:  DATA 3D,25
060E:  DATA 6C,75
0610:  DATA 20,28
0612:  DATA 25,2E
0614:  DATA 31,66
0616:  DATA 6D,76
0618:  DATA 29,00
061A:  DATA 0D,0A
061C:  DATA 50,6F
061E:  DATA 73,69
0620:  DATA 74,69
0622:  DATA 76,65
0624:  DATA 20,56
0626:  DATA 6F,6C
0628:  DATA 74,61
062A:  DATA 67,65
062C:  DATA 20,4C
062E:  DATA 4F,57
0630:  DATA 3D,25
0632:  DATA 6C,75
0634:  DATA 20,28
0636:  DATA 25,2E
0638:  DATA 31,66
063A:  DATA 6D,76
063C:  DATA 29,20
063E:  DATA 48,69
0640:  DATA 67,68
0642:  DATA 3D,25
0644:  DATA 6C,75
0646:  DATA 20,28
0648:  DATA 25,2E
064A:  DATA 31,66
064C:  DATA 6D,76
064E:  DATA 29,00
0650:  DATA 0D,0A
0652:  DATA 46,52
0654:  DATA 45,51
0656:  DATA 3D,25
0658:  DATA 6C,75
065A:  DATA 2C,20
065C:  DATA 52,45
065E:  DATA 56,3D
0660:  DATA 25,73
0662:  DATA 2C,20
0664:  DATA 4C,49
0666:  DATA 47,48
0668:  DATA 54,3D
066A:  DATA 25,73
066C:  DATA 2C,20
066E:  DATA 46,57
0670:  DATA 44,3D
0672:  DATA 25,6C
0674:  DATA 75,64
0676:  DATA 42,4D
0678:  DATA 2C,20
067A:  DATA 54,45
067C:  DATA 4D,50
067E:  DATA 3D,25
0680:  DATA 35,2E
0682:  DATA 31,66
0684:  DATA 2C,20
0686:  DATA 54,52
0688:  DATA 41,4E
068A:  DATA 53,4D
068C:  DATA 49,54
068E:  DATA 3D,25
0690:  DATA 73,2C
0692:  DATA 20,49
0694:  DATA 44,3D
0696:  DATA 25,6C
0698:  DATA 75,2C
069A:  DATA 20,44
069C:  DATA 43,3D
069E:  DATA 25,30
06A0:  DATA 32,6C
06A2:  DATA 75,25
06A4:  DATA 30,32
06A6:  DATA 75,2C
06A8:  DATA 20,56
06AA:  DATA 45,52
06AC:  DATA 20,25
06AE:  DATA 6C,73
06B0:  DATA 2C,20
06B2:  DATA 00,00
06B4:  DATA 56,31
06B6:  DATA 2E,30
06B8:  DATA 00,00
06BA:  DATA 42,49
06BC:  DATA 54,20
06BE:  DATA 4D,4F
06C0:  DATA 44,45
06C2:  DATA 3D,25
06C4:  DATA 73,2C
06C6:  DATA 20,53
06C8:  DATA 59,4E
06CA:  DATA 54,48
06CC:  DATA 20,4C
06CE:  DATA 4F,43
06D0:  DATA 4B,3D
06D2:  DATA 25,73
06D4:  DATA 2C,20
06D6:  DATA 50,4F
06D8:  DATA 57,45
06DA:  DATA 52,3D
06DC:  DATA 25,73
06DE:  DATA 2C,20
06E0:  DATA 4D,4F
06E2:  DATA 44,55
06E4:  DATA 4C,45
06E6:  DATA 20,54
06E8:  DATA 59,50
06EA:  DATA 45,3D
06EC:  DATA 54,58
06EE:  DATA 2C,00
06F0:  DATA 0D,0A
06F2:  DATA 24,46
06F4:  DATA 41,49
06F6:  DATA 4C,0D
06F8:  DATA 0A,00
*
07EE:  TSTFSZ 01
07F0:  BRA    07F8
07F2:  TSTFSZ 02
07F4:  BRA    07FA
07F6:  BRA    0806
07F8:  INCF   02,F
07FA:  MOVFF  00,FEE
07FE:  DECFSZ 01,F
0800:  BRA    07FA
0802:  DECFSZ 02,F
0804:  BRA    07FA
0806:  GOTO   0842 (RETURN)
*
0A1E:  MOVLB  1
0A20:  MOVF   x41,W
0A22:  MULWF  x43
0A24:  MOVFF  FF3,01
0A28:  MOVFF  FF4,00
0A2C:  MULWF  x44
0A2E:  MOVF   FF3,W
0A30:  ADDWF  00,F
0A32:  MOVF   x42,W
0A34:  MULWF  x43
0A36:  MOVF   FF3,W
0A38:  ADDWFC 00,W
0A3A:  MOVWF  02
0A3C:  MOVLB  0
0A3E:  RETURN 0
0A40:  MOVLB  1
0A42:  CLRF   x59
0A44:  CLRF   x5A
0A46:  MOVLW  01
0A48:  MOVWF  x5B
0A4A:  CLRF   FDA
0A4C:  CLRF   FD9
0A4E:  MOVWF  x5E
0A50:  MOVLW  51
0A52:  MOVWF  x5D
0A54:  MOVLW  01
0A56:  MOVWF  FEA
0A58:  MOVLW  55
0A5A:  MOVWF  FE9
0A5C:  MOVFF  15E,FE2
0A60:  MOVFF  15D,FE1
0A64:  MOVFF  15B,15C
0A68:  BCF    FD8.0
0A6A:  MOVF   FE5,W
0A6C:  MULWF  FEE
0A6E:  MOVF   FF3,W
0A70:  ADDWFC x59,F
0A72:  MOVF   FF4,W
0A74:  ADDWFC x5A,F
0A76:  DECFSZ x5C,F
0A78:  BRA    0A68
0A7A:  MOVFF  159,FDE
0A7E:  MOVFF  15A,159
0A82:  CLRF   x5A
0A84:  BTFSC  FD8.0
0A86:  INCF   x5A,F
0A88:  INCF   x5D,F
0A8A:  BTFSC  FD8.2
0A8C:  INCF   x5E,F
0A8E:  INCF   x5B,F
0A90:  MOVF   x5B,W
0A92:  SUBLW  05
0A94:  BNZ   0A54
0A96:  MOVLB  0
0A98:  RETURN 0
0A9A:  BTFSC  FD8.1
0A9C:  BRA    0AA6
0A9E:  MOVLW  01
0AA0:  MOVWF  FEA
0AA2:  MOVLW  E2
0AA4:  MOVWF  FE9
0AA6:  CLRF   00
0AA8:  CLRF   01
0AAA:  CLRF   02
0AAC:  CLRF   03
0AAE:  MOVLB  1
0AB0:  CLRF   xE2
0AB2:  CLRF   xE3
0AB4:  CLRF   xE4
0AB6:  CLRF   xE5
0AB8:  MOVF   xE1,W
0ABA:  IORWF  xE0,W
0ABC:  IORWF  xDF,W
0ABE:  IORWF  xDE,W
0AC0:  BZ    0B1A
0AC2:  MOVLW  20
0AC4:  MOVWF  xE6
0AC6:  BCF    FD8.0
0AC8:  RLCF   xDA,F
0ACA:  RLCF   xDB,F
0ACC:  RLCF   xDC,F
0ACE:  RLCF   xDD,F
0AD0:  RLCF   xE2,F
0AD2:  RLCF   xE3,F
0AD4:  RLCF   xE4,F
0AD6:  RLCF   xE5,F
0AD8:  MOVF   xE1,W
0ADA:  SUBWF  xE5,W
0ADC:  BNZ   0AEE
0ADE:  MOVF   xE0,W
0AE0:  SUBWF  xE4,W
0AE2:  BNZ   0AEE
0AE4:  MOVF   xDF,W
0AE6:  SUBWF  xE3,W
0AE8:  BNZ   0AEE
0AEA:  MOVF   xDE,W
0AEC:  SUBWF  xE2,W
0AEE:  BNC   0B0E
0AF0:  MOVF   xDE,W
0AF2:  SUBWF  xE2,F
0AF4:  MOVF   xDF,W
0AF6:  BTFSS  FD8.0
0AF8:  INCFSZ xDF,W
0AFA:  SUBWF  xE3,F
0AFC:  MOVF   xE0,W
0AFE:  BTFSS  FD8.0
0B00:  INCFSZ xE0,W
0B02:  SUBWF  xE4,F
0B04:  MOVF   xE1,W
0B06:  BTFSS  FD8.0
0B08:  INCFSZ xE1,W
0B0A:  SUBWF  xE5,F
0B0C:  BSF    FD8.0
0B0E:  RLCF   00,F
0B10:  RLCF   01,F
0B12:  RLCF   02,F
0B14:  RLCF   03,F
0B16:  DECFSZ xE6,F
0B18:  BRA    0AC6
0B1A:  MOVFF  1E2,FEF
0B1E:  MOVFF  1E3,FEC
0B22:  MOVFF  1E4,FEC
0B26:  MOVFF  1E5,FEC
0B2A:  MOVLB  0
0B2C:  RETURN 0
*
1388:  MOVLB  1
138A:  MOVF   x44,W
138C:  XORWF  x46,W
138E:  ANDLW  80
1390:  MOVWF  x48
1392:  BTFSS  x44.7
1394:  BRA    13A0
1396:  COMF   x43,F
1398:  COMF   x44,F
139A:  INCF   x43,F
139C:  BTFSC  FD8.2
139E:  INCF   x44,F
13A0:  BTFSS  x46.7
13A2:  BRA    13AE
13A4:  COMF   x45,F
13A6:  COMF   x46,F
13A8:  INCF   x45,F
13AA:  BTFSC  FD8.2
13AC:  INCF   x46,F
13AE:  MOVF   x43,W
13B0:  MULWF  x45
13B2:  MOVFF  FF3,01
13B6:  MOVFF  FF4,00
13BA:  MULWF  x46
13BC:  MOVF   FF3,W
13BE:  ADDWF  00,F
13C0:  MOVF   x44,W
13C2:  MULWF  x45
13C4:  MOVF   FF3,W
13C6:  ADDWFC 00,W
13C8:  MOVWF  02
13CA:  BTFSS  x48.7
13CC:  BRA    13D8
13CE:  COMF   01,F
13D0:  COMF   02,F
13D2:  INCF   01,F
13D4:  BTFSC  FD8.2
13D6:  INCF   02,F
13D8:  MOVLB  0
13DA:  RETURN 0
*
15FA:  MOVLW  8E
15FC:  MOVWF  00
15FE:  MOVFF  1CE,01
1602:  MOVFF  1CD,02
1606:  CLRF   03
1608:  MOVF   01,F
160A:  BNZ   161E
160C:  MOVFF  02,01
1610:  CLRF   02
1612:  MOVLW  08
1614:  SUBWF  00,F
1616:  MOVF   01,F
1618:  BNZ   161E
161A:  CLRF   00
161C:  BRA    162E
161E:  BCF    FD8.0
1620:  BTFSC  01.7
1622:  BRA    162C
1624:  RLCF   02,F
1626:  RLCF   01,F
1628:  DECF   00,F
162A:  BRA    161E
162C:  BCF    01.7
162E:  RETURN 0
1630:  MOVLB  1
1632:  MOVF   xDA,W
1634:  BTFSC  FD8.2
1636:  BRA    171A
